version 2
instanceKlass  @bci org/hibernate/persister/entity/mutation/DeleteCoordinatorStandard applyTableDeleteDetails (Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;Ljava/lang/Object;[Ljava/lang/Object;ZLorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 3 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/DeleteCoordinatorStandard$$Lambda+0x000002d04879f078
instanceKlass org/hibernate/sql/model/ast/TableDelete
instanceKlass  @bci org/hibernate/persister/entity/mutation/DeleteCoordinatorStandard generateOperationGroup (Ljava/lang/Object;[Ljava/lang/Object;ZLorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/sql/model/MutationOperationGroup; 23 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/DeleteCoordinatorStandard$$Lambda+0x000002d04879e838
instanceKlass org/hibernate/sql/model/ast/builder/TableDeleteBuilder
instanceKlass org/hibernate/engine/jdbc/batch/internal/BasicBatchKey
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator visitTableUpdate (Lorg/hibernate/sql/model/ast/RestrictedTableMutation;)V 132 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x000002d04879d878
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator visitTableUpdate (Lorg/hibernate/sql/model/ast/RestrictedTableMutation;)V 71 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x000002d04879d640
instanceKlass  @bci org/hibernate/sql/model/ast/AbstractTableUpdate collectParameters (Ljava/util/List;Ljava/util/List;Ljava/util/List;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/AbstractTableUpdate$$Lambda+0x000002d04879d408
instanceKlass org/hibernate/sql/model/ast/TableUpdate
instanceKlass  @bci org/hibernate/sql/model/ast/ColumnValueBindingList createValueBinding (Ljava/lang/String;Ljava/lang/String;Lorg/hibernate/metamodel/mapping/JdbcMapping;)Lorg/hibernate/sql/model/ast/ColumnValueBinding; 20 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/ColumnValueBindingList$$Lambda+0x000002d04879c6b8
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard applyTableUpdateDetails (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[Ljava/lang/Object;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 67 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x000002d04879c480
instanceKlass  @bci org/hibernate/metamodel/mapping/ValuedModelPart forEachUpdatable (Lorg/hibernate/metamodel/mapping/SelectableConsumer;)V 2 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/ValuedModelPart$$Lambda+0x000002d04879c238
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard applyTableUpdateDetails (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[Ljava/lang/Object;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 56 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002d048798c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002d048798800
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard applyTableUpdateDetails (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[Ljava/lang/Object;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d048798400
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard applyTableUpdateDetails (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[Ljava/lang/Object;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 56 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x000002d04879c000
instanceKlass  @cpi org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard 890 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d048798000
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 68 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x000002d048797cb8
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 52 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x000002d048797880
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$1
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$ColumnSetAnalysis
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$IncludedAttributeAnalysis
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl <init> (Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard;[Ljava/lang/Object;[Ljava/lang/Object;[ILorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$InclusionChecker;Ljava/lang/Object;Z)V 104 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002d048795400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002d048795000
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl <init> (Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard;[Ljava/lang/Object;[Ljava/lang/Object;[ILorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$InclusionChecker;Ljava/lang/Object;Z)V 104 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d048794c00
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl <init> (Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard;[Ljava/lang/Object;[Ljava/lang/Object;[ILorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$InclusionChecker;Ljava/lang/Object;Z)V 104 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl$$Lambda+0x000002d0487968c0
instanceKlass  @cpi org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl 166 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d048794800
instanceKlass org/hibernate/persister/entity/mutation/TableSet
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$AttributeAnalysisImplementor
instanceKlass org/hibernate/persister/entity/mutation/AttributeAnalysis
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl
instanceKlass org/hibernate/persister/entity/mutation/UpdateValuesAnalysis
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 18 <appendix> argL0 ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x000002d048793bb0
instanceKlass  @cpi org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard 911 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d048794400
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 13 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x000002d048793988
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 7 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x000002d048793760
instanceKlass  @cpi org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard 908 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d048794000
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$InclusionChecker
instanceKlass org/hibernate/sql/model/ast/builder/TableUpdateBuilder
instanceKlass org/hibernate/metamodel/mapping/ModelPart$JdbcValueConsumer
instanceKlass org/hibernate/sql/model/ast/builder/RestrictedTableMutationBuilder
instanceKlass org/hibernate/sql/model/internal/EntityMutationOperationGroupStandard
instanceKlass org/hibernate/sql/model/EntityMutationOperationGroup
instanceKlass org/hibernate/sql/model/internal/MutationOperationGroupFactory
instanceKlass org/hibernate/engine/jdbc/mutation/internal/JdbcValueDescriptorImpl
instanceKlass org/hibernate/sql/model/jdbc/JdbcValueDescriptor
instanceKlass org/hibernate/sql/model/PreparableMutationOperation$1
instanceKlass org/hibernate/sql/model/jdbc/AbstractJdbcMutation
instanceKlass org/hibernate/sql/model/jdbc/JdbcMutationOperation
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator renderInsertInto (Lorg/hibernate/sql/model/internal/TableInsertStandard;)V 61 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x000002d048790238
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator renderInsertInto (Lorg/hibernate/sql/model/internal/TableInsertStandard;)V 28 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x000002d048790000
instanceKlass org/hibernate/query/spi/QueryOptionsAdapter
instanceKlass org/hibernate/query/spi/Limit
instanceKlass org/hibernate/engine/jdbc/mutation/internal/MutationQueryOptions
instanceKlass org/hibernate/internal/util/collections/StandardStack
instanceKlass org/hibernate/sql/exec/internal/JdbcParametersImpl
instanceKlass org/hibernate/sql/exec/spi/JdbcParameters
instanceKlass org/hibernate/sql/ast/tree/expression/Literal
instanceKlass org/hibernate/sql/ast/tree/expression/SelfRenderingExpression
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBinding
instanceKlass org/hibernate/sql/exec/spi/JdbcOperationQueryInsert
instanceKlass org/hibernate/sql/exec/spi/JdbcOperationQueryMutation
instanceKlass org/hibernate/sql/exec/spi/JdbcOperationQuery
instanceKlass org/hibernate/sql/exec/spi/JdbcOperation
instanceKlass org/hibernate/internal/util/collections/Stack
instanceKlass org/hibernate/sql/ast/spi/AbstractSqlAstTranslator
instanceKlass org/hibernate/sql/model/internal/MutationGroupSingle
instanceKlass org/hibernate/query/spi/QueryOptions
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard lambda$applyTableInsertDetails$9 (ZLorg/hibernate/sql/model/ast/builder/TableMutationBuilder;)V 126 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x000002d0487878c8
instanceKlass  @cpi org/hibernate/persister/entity/mutation/InsertCoordinatorStandard 456 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d048784c00
instanceKlass org/hibernate/metamodel/mapping/TableDetails$KeyColumnConsumer
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard applyTableInsertDetails (Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[ZLjava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Z)V 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d048784800
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard applyTableInsertDetails (Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[ZLjava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Z)V 46 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x000002d048787490
instanceKlass  @cpi org/hibernate/persister/entity/mutation/InsertCoordinatorStandard 441 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d048784400
instanceKlass org/hibernate/sql/model/ast/ColumnValueBinding
instanceKlass org/hibernate/sql/model/ast/ColumnWriteFragment
instanceKlass org/hibernate/sql/exec/internal/AbstractJdbcParameter
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBinder
instanceKlass org/hibernate/sql/ast/tree/expression/JdbcParameter
instanceKlass org/hibernate/sql/ast/tree/expression/ColumnReference
instanceKlass org/hibernate/sql/model/ast/builder/ColumnValueBindingBuilder
instanceKlass  @bci org/hibernate/sql/model/ast/builder/AbstractTableMutationBuilder createValueBinding (Ljava/lang/String;Ljava/lang/String;Lorg/hibernate/metamodel/mapping/JdbcMapping;Lorg/hibernate/engine/jdbc/mutation/ParameterUsage;)Lorg/hibernate/sql/model/ast/ColumnValueBinding; 18 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/builder/AbstractTableMutationBuilder$$Lambda+0x000002d0487832b0
instanceKlass  @bci org/hibernate/metamodel/mapping/ValuedModelPart forEachInsertable (Lorg/hibernate/metamodel/mapping/SelectableConsumer;)V 2 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/ValuedModelPart$$Lambda+0x000002d048782c28
instanceKlass  @bci org/hibernate/sql/model/ast/builder/MutationGroupBuilder forEachTableMutationBuilder (Ljava/util/function/Consumer;)V 5 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/builder/MutationGroupBuilder$$Lambda+0x000002d0487829f0
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard applyTableInsertDetails (Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[ZLjava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Z)V 18 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x000002d0487827b8
instanceKlass  @cpi org/hibernate/persister/entity/mutation/InsertCoordinatorStandard 435 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d048784000
instanceKlass org/hibernate/sql/model/ast/MutatingTableReference
instanceKlass org/hibernate/sql/model/ast/TableInsert
instanceKlass org/hibernate/sql/model/ast/builder/AbstractTableMutationBuilder
instanceKlass org/hibernate/sql/model/ast/builder/TableInsertBuilder
instanceKlass org/hibernate/sql/model/ast/builder/ColumnValuesTableMutationBuilder
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard generateStaticOperationGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 21 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x000002d048780be0
instanceKlass org/hibernate/sql/model/ast/MutationGroup
instanceKlass org/hibernate/sql/model/ast/builder/MutationGroupBuilder
instanceKlass org/hibernate/sql/model/ValuesAnalysis
instanceKlass org/hibernate/persister/entity/mutation/AbstractMutationCoordinator
instanceKlass org/hibernate/generator/values/GeneratedValueBasicResultBuilder
instanceKlass org/hibernate/query/results/ResultBuilder
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMapping
instanceKlass org/hibernate/generator/values/internal/GeneratedValuesMappingProducer
instanceKlass org/hibernate/sql/ast/tree/from/AbstractTableReference
instanceKlass org/hibernate/sql/ast/tree/from/ColumnReferenceQualifier$1
instanceKlass org/hibernate/sql/ast/spi/SqlSelection
instanceKlass org/hibernate/sql/ast/tree/from/AbstractColumnReferenceQualifier
instanceKlass org/hibernate/spi/NavigablePath
instanceKlass org/hibernate/id/IdentifierGeneratorHelper
instanceKlass org/hibernate/sql/results/spi/RowTransformer
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValues
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesSourceProcessingOptions
instanceKlass org/hibernate/sql/results/jdbc/internal/ResultSetAccess
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMetadata
instanceKlass org/hibernate/sql/exec/spi/ExecutionContext
instanceKlass org/hibernate/generator/values/GeneratedValues
instanceKlass org/hibernate/generator/values/internal/GeneratedValuesHelper
instanceKlass org/hibernate/sql/model/ast/builder/TableMutationBuilder
instanceKlass org/hibernate/generator/values/AbstractGeneratedValuesMutationDelegate
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupportImpl
instanceKlass org/hibernate/sql/model/TableMapping$MutationDetails
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister collectAttributesIndexesForTable (ILjava/util/function/Consumer;)V 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002d04877c800
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister collectAttributesIndexesForTable (ILjava/util/function/Consumer;)V 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d04877c400
